time,AngRodilla
0.0,47.75524823471069
0.001,47.29420415583019
0.002,46.83502919549839
0.003,46.3779175671388
0.004,45.92305680229485
0.005,45.47062655250008
0.006,45.0208008411784
0.007,44.57375061945192
0.008,44.12964253779823
0.009000000000000001,43.68863487372582
0.01,43.25087727310661
0.011,42.816514742165644
0.012,42.38568917602389
0.013000000000000001,41.958537375128884
0.014,41.535189660002516
0.015,41.11576971577693
0.016,40.70039429996531
0.017,40.289173015904666
0.018000000000000002,39.882208397705085
0.019,39.47959619457738
0.02,39.0814270214256
0.021,38.687788800376225
0.022,38.298766235947404
0.023,37.914437289954044
0.024,37.534871063680285
0.025,37.160129002967096
0.026000000000000002,36.790267545698136
0.027,36.42533908439726
0.028,36.065390857826664
0.029,35.71046496847922
0.03,35.36059956316541
0.031,35.0158292827072
0.032,34.67618664476409
0.033,34.34170364162511
0.034,34.01241010665426
0.035,33.68833122160268
0.036000000000000004,33.3694888023734
0.037,33.05590439900652
0.038,32.747599900083856
0.039,32.44459570750439
0.04,32.14690892199598
0.041,31.854553822441787
0.042,31.567544309940757
0.043000000000000003,31.285895784421065
0.044,31.009625865438764
0.045,30.738753905769926
0.046,30.473298540665624
0.047,30.213274708352472
0.048,29.958692966671634
0.049,29.709561317352552
0.05,29.465887686277853
0.051000000000000004,29.227681251813657
0.052000000000000005,28.99495012829741
0.053,28.76769652755354
0.054,28.545915251297323
0.055,28.32959672766475
0.056,28.118729459058933
0.057,27.91330007161794
0.058,27.713294119036775
0.059000000000000004,27.518697479611106
0.06,27.329496077458757
0.061,27.14567618591588
0.062,26.967226676364476
0.063,26.79413957457372
0.064,26.626408121217466
0.065,26.464024959331297
0.066,26.306980704205493
0.067,26.155263592890407
0.068,26.008860853203387
0.069,25.86775936857272
0.07,25.73194514438491
0.07100000000000001,25.6014027793613
0.07200000000000001,25.476115197536295
0.073,25.356064920035408
0.074,25.24123653147589
0.075,25.131617126389386
0.076,25.027193698413683
0.077,24.927951000968108
0.078,24.833872668235244
0.079,24.744942982177392
0.08,24.661146321642462
0.081,24.582464935152785
0.082,24.50887663870914
0.083,24.440353770400193
0.084,24.37686332593968
0.085,24.31836700786944
0.08600000000000001,24.264821923767514
0.08700000000000001,24.2161822955608
0.088,24.172399998042245
0.089,24.13342443309292
0.09,24.09920369135348
0.091,24.06968547566302
0.092,24.044816987691377
0.093,24.024545295507764
0.094,24.008818241568157
0.095,23.997585707092817
0.096,23.990800733220894
0.097,23.988418953944482
0.098,23.9903971611299
0.099,23.99669285162092
