time,AngRodilla
0.0,99.84898720666061
0.005,100.41713626594066
0.01,100.9991672340677
0.015,101.60136166172873
0.02,102.22629981372185
0.025,102.8751311943515
0.03,103.54970147987136
0.035,104.25135551890176
0.04,104.97794960594064
0.045,105.72297471005638
0.05,106.47670752969334
0.055,107.22740278734987
0.06,107.96196059342275
0.065,108.66590466779806
0.07,109.32397371309952
0.075,109.921879000314
0.08,110.44756636613596
0.085,110.89182893037736
0.09,111.24892218578223
0.095,111.51635295577472
0.1,111.69323831400962
0.105,111.7790301696446
0.11,111.77415925161014
0.115,111.68052259760773
0.12,111.50031132565184
0.125,111.23457801444758
0.13,110.88229561827353
0.135,110.44060389850665
0.14,109.90698213956654
0.145,109.28133886476402
0.15,108.56583442028406
0.155,107.76337178944388
0.16,106.87589362109563
0.165,105.90289485108599
0.17,104.84208738262598
0.17500000000000002,103.69178233552316
0.18,102.45187448658342
0.185,101.12409483268918
0.19,99.71285085643592
0.195,98.2242748465352
0.2,96.6637476933155
0.20500000000000002,95.03556489718449
0.21,93.34408611547784
0.215,91.59357611344379
0.22,89.78826371401891
0.225,87.93394423444173
0.23,86.03877972887564
0.23500000000000001,84.11192858859124
0.24,82.16137777303851
0.245,80.1924503530397
0.25,78.20733520648417
0.255,76.2062290553345
0.26,74.18950116565674
0.265,72.15855607703465
0.27,70.1160669216422
0.275,68.06733121744529
0.28,66.02067126739186
0.28500000000000003,63.985721391863805
0.29,61.97195515059766
0.295,59.98801189560053
0.3,58.0404864534336
0.305,56.13275641127271
0.31,54.26555900848949
0.315,52.4393087843212
0.32,50.6556465955206
0.325,48.9170626092874
0.33,47.22666825018846
0.335,45.588391378530304
0.34,44.00614679947924
0.34500000000000003,42.48272572807193
0.35000000000000003,41.01913712130619
0.355,39.61415980518599
0.36,38.264584855381095
0.365,36.9664847086933
0.37,35.71695402220189
0.375,34.5152003645094
0.38,33.36239169432349
0.385,32.26057903564431
0.39,31.210995765660602
0.395,30.213030185216436
0.4,29.265468289731597
0.405,28.368104611639946
0.41000000000000003,27.52114066021687
0.41500000000000004,26.72455695182291
0.42,25.97974299639004
0.425,25.290918814680655
0.43,24.664186464068973
0.435,24.106079135493584
0.44,23.62329462223119
0.445,23.22208993007231
0.45,22.907024593600415
0.455,22.68101490322596
0.46,22.54586768353879
0.465,22.50225006240598
0.47000000000000003,22.5506812455658
0.47500000000000003,22.692670114308957
0.48,22.930523828794403
