time,ML,AP
0.0,-3.0658799436025137,-0.8257076579131212
0.01,-3.006063301593876,-0.8416158700849783
0.02,-2.9486050768712246,-0.8544145679136435
0.03,-2.89448291660873,-0.8645264145679512
0.04,-2.8447988999137226,-0.8733662890329058
0.05,-2.800447733107703,-0.8822189208654353
0.06,-2.7618953219402007,-0.8920859362330266
0.07,-2.7289817505974097,-0.904079932342261
0.08,-2.7007833666563332,-0.9191022806105942
0.09,-2.675748047769236,-0.937394455336737
0.1,-2.6521491829598838,-0.9590080023519788
0.11,-2.628572694493485,-0.9845263444553056
0.12,-2.604212640005632,-1.0149448394674767
0.13,-2.578797059377355,-1.0511547260667937
0.14,-2.55223968063613,-1.0938728074102317
0.15,-2.524606023682682,-1.1436072005346642
0.16,-2.4963894374181503,-1.199918923184537
0.17,-2.4683795919712046,-1.260605816372304
0.18,-2.4412581427867766,-1.3222264006302504
0.19,-2.4156260909693557,-1.3815364810609787
0.2,-2.392161552143414,-1.436189086964398
0.21,-2.371363975861078,-1.4846258687256015
0.22,-2.353283941126059,-1.525657201830492
0.23,-2.337620412622558,-1.5580320446565363
0.24,-2.3239810251428414,-1.5808823489806394
0.25,-2.312112172366389,-1.5945796726056274
0.26,-2.3019122284093005,-1.600513121555097
0.27,-2.293203069035372,-1.6002110871514834
0.28,-2.2856812184027597,-1.5952296636599155
0.29,-2.279105700125238,-1.5877081299122144
0.3,-2.273278686664478,-1.5804218501774292
0.31,-2.2679295804187976,-1.5760513028703702
0.32,-2.2629252664780006,-1.5762822007791746
0.33,-2.25854828441305,-1.581463179372744
0.34,-2.255274905331942,-1.5911119093605492
0.35000000000000003,-2.253130807863323,-1.6044821845704116
0.36,-2.2513730148402464,-1.6208086036043436
0.37,-2.248846662602598,-1.639725559485547
0.38,-2.244525445032362,-1.661339422526037
0.39,-2.2378109628743745,-1.6855465602667006
0.4,-2.228653080193242,-1.7116286874022668
0.41000000000000003,-2.217679968023101,-1.7384473887316767
0.42,-2.20617883302,-1.7647222575671082
0.43,-2.1956878050469126,-1.7895286105370474
0.44,-2.187559162688923,-1.8126390282227174
0.45,-2.1827545098555095,-1.833945410319606
0.46,-2.181717058132941,-1.8529717493097757
0.47000000000000003,-2.184485892900818,-1.869388064452919
0.48,-2.191046066298057,-1.8831654458967744
0.49,-2.201405520351562,-1.89406811194671
0.5,-2.2152981770967335,-1.9019073007217475
0.51,-2.231924348339364,-1.9074330362225111
0.52,-2.2499274849527566,-1.9126435240546609
0.53,-2.2675947573404938,-1.9199631131191333
0.54,-2.283295367535134,-1.931101229402283
0.55,-2.295909355760701,-1.9468433689085936
0.56,-2.3049509718650616,-1.967407537993583
0.5700000000000001,-2.3104487394579465,-1.9924500739615874
0.58,-2.312701716625062,-2.0208359109400145
0.59,-2.3121356017899526,-2.0506825151119243
0.6,-2.3094321000111595,-2.0799453797557064
0.61,-2.3056082865595067,-2.10720192234778
0.62,-2.3018874911867386,-2.131761162148474
0.63,-2.299449125455925,-2.1528136815767063
0.64,-2.2989207377596945,-2.1688550086999636
0.65,-2.2999924057165724,-2.1784015228240703
0.66,-2.301850602387343,-2.180936596191072
0.67,-2.3040485460959155,-2.177067993804032
0.68,-2.306793126402056,-2.168286005276767
0.6900000000000001,-2.310481981107118,-2.1565103912480015
0.7000000000000001,-2.31524649075121,-2.143393553384156
0.71,-2.320943083788086,-2.1298599356697365
0.72,-2.327191464960835,-2.1163039961192656
0.73,-2.333353263515316,-2.1031825001720783
0.74,-2.33878513618478,-2.0914251503659864
0.75,-2.3430993978623134,-2.0822473667648795
0.76,-2.346032625288692,-2.076355103319124
